北游錄紀聞上


自北上。以褐賤。所聞寥寥也。而不敢自廢。輒耳屬一二。輦上貴人。其說翔藐塵壒之外。迂朽毋得望。至淵儒魁士。未始多值。間值之。而余顓蒙自怯。囁嚅久之。冒昧就質。僅在跬傾。懼其厭苦。手別心悵。餘則垣壁桯杌之是徇。余之憒憒。不其甚乎。然幸于燕而聞其略也。若錮我荒籬之下。禽籟蟲吟。聊足入耳。能傾隃糜之殘瀋乎哉。陋實余。不在游也。故紀聞。

【吏部楹帖】　吏部堂聯。萬曆初。冢宰錢唐張瀚立。功名身外事。大就何妨。小就何妨。富貴眼前花。早開也得。晚開也得。

【宋濂裔孫】　浦江宋濂。譴卒夔州。子孫因家焉。而故里仍有宋氏。今蔚州知州宋三傑。云其後。

【湯若望】　大歐邏巴國人湯若望。今官太常寺卿。管欽天監印務。勑號通玄教師。其國作書。自左而右。衡視之。製繭紙潔白。表裏夾刷。其畫以胡桃油漬絹抹藍。或綠或黑。後加采焉。不用白地。其色易隱也。所畫天主像。用粗布。遠睇之。目光如注。近之則未之奇也。湯架上書頗富。醫方器具之法具備。有祕冊二本。專煉黃白之術。溧陽陳百史相國 【 名夏】 欲傳之不得也。崇禎甲申三月。京城陷。陳避天主堂。欲投繯。力沮之。湯又善縮銀。淬銀以藥。隨末碎。臨用鎔之。故有玻璃瓶。瑩然如水。忽現花。麗豔奪目。蓋煉花之精隱入之。值藥即榮也。鑄鑌鐵為刀。柔可繞指。揮之砉然有聲。他製頗多。不具述。

【通政司參議】　通政司參議闕。大率以戶刑工部郎中陞。試日讀章疏一道。偉幹閎聲為貴。備上御門宣奏也。左右參議。一嘗外轉。一嘗內轉。時人語曰。一死一活。

【人梟】　崇禎時。寧海諸生包君祿。失其名。家頗裕。其子年始壯。好飲博。嘗道中毆父。死。食其腦。土人執送熊太守。太守拷問。曰。吾當時謂牛耳。不知父也。斃于杖下。

【商文毅銀章】　淳安商文毅 【 輅】 。有憲宗皇帝所賜銀圖章。曰澹泊寧靜。今藏于家。其地九?邅迴。水各環護。 【 遂安馬揚明說。】

【徵異】　先朝大內多奇物。濟寧楊太史士聰玉堂薈記曰。大內藏有瓜子。長五六寸。嘗述之吳駿公先生。先生曰。不止此。吾友某。親見大內一活蟻。修尺許。其狀可畏。不知所自產。又太倉太常王煙客 【 時敏】 云。友人某。于蜀中見竫人若干共籠。形不隃三寸。衣冠垂髯。聲啾啾如鳥雀。短于焦僥矣。

【金龍池】　馬邑縣西北十里。洪濤山下。有水一泓。深不可測。嚴冬不冰。後魏以來。人傳池有二龍。時化為馬。一驪一黃。遇天陰晦。民間之馬遇之。生駒神駿。或有角。如鹿茸然。 【 馬邑縣志。】 洪濤山下。淵深無底。唐初有一馬。從池中躍出。里人驚怪。莫敢近之。馬每朝出。奔騰郊?。暮復投水中。以為常。尉遲恭往收之。從太宗征伐。翊成開創之功。後馬不知其所終。今曰金龍池。 【 雲中志。】 按鹿馬易形。秦人以罪趙高。而馮夢禎快雪堂集云。大同有馬似鹿者。抑洪濤山下所產。傳奇有尉遲敬德洗馬。則金龍池中事也。

【透玲碑】　大同應州佛宮寺。相傳唐晉王墓上石。光明如鏡。照見人物。元季兵燹。止留二尺許。曰透玲碑。

【王右軍遺墨】　東陽何氏宋太師□之後。所遺右軍書。若問淳熙還問之必還也。羲之頓首。字徑五寸。長幅。今存。義烏金公輝嘗見之。

【沙河古墓】　沙河縣北陽村。有古墓志。蓋上書揚君墓。傍刻葬後一千七百年墓為張安所發。發者滅門。今石見存古廟前。而揚君履歷。已不可攷。 【 順德府志。】

【黃侍中祠聯】　貴池黃侍中觀祠。聯曰。兩榜掄魁。毫端灑不盡義膽忠肝。想到江上勤王。獨往獨來天地黯。一門殉節。波影留得住貞魂烈魄。說起橋邊從事。同聲同氣鬼神驚。

【攷經堂記】　三原冢宰王端毅 【 恕】 致政。潛心六經。作攷經堂記。略曰。攷經固當攷先儒之傳注。亦不可不以心攷之。其經如此。其傳如此。以心攷之不如此。則當闕之。不可以訛傳訛。以誤後學。且如易之文言曰。乾始能以美利利天下。不言所利。大矣哉。程傳以為乾始之道。能使庶類生成。天下蒙其美利。而不言所利者。蓋無所不利。非可以指名也。故贊其利之大。曰大矣哉。朱子本義以為始者。元而亨也。利天下者。利也。不言所利。大矣哉。貞也。今之學者。多不讀程傳而宗本義。如此章者。以吾心攷之。當以程傳為是。又如書之金作贖刑。蔡傳以為贖鞭扑之刑。以吾心攷之。鞭扑乃官府學校常用之輕刑。如何一一以金贖之。豈非贖老幼篤廢之不能受刑者乎。又如詩之南有喬木。不可休思。注以為上聳無枝曰喬。以吾心攷之。釋喬木之喬。固可如此遷就。釋喬岳亦可上聳無枝曰喬乎。喬字只可以高字訓。不可以上聳無枝釋之也。又如春秋。公羊、穀梁以尹氏卒為正卿。左氏以尹氏卒為君母。一以為男子。一以為婦人。學者將誰信乎。此攷經者固不可不用傳注。亦不可盡信傳注。要當以心攷之也。

【海運新攷】　梁太宰夢龍海運新攷曰。海道里數。淮安府至安東縣九十里。安東縣至馬洛關五十里。馬洛關至蘆浦四十里。蘆浦至楊寨四十里。楊寨至白沙關二十里。白沙關至雲梯關二十里。雲梯關至淮河套六十里。淮河套至大海東州山百二十里。東州山至高公島三十里。高公島至鷹游山三十里。鷹游山至盧溝所十五里。盧溝所至青口六十里。青口至興莊五十里。興莊至東流所百里。東流所至濤落場三十里。濤落場至信陽場百二十里。信陽場至齋堂島四十里。齋堂島至靈山島九十里。靈山島至竹槎島五十里。竹槎島至浮島四十里。浮島至灣島六十里。灣島至鰲山管島三十里。管島至田橫島七十里。田橫島至欽島十里。欽島至青島百二十里。青島至海洋所灰島七里。灰島至炕兒島十八里。炕兒島至玄城島百二十里。玄城島至雙駝埠二十里。雙駝埠至寧津所八十里。寧津所至成山衛五十里。成山衛至青雞島六十里。青雞島至羅山所五十里。羅山所至威海衛四十里。威海衛至劉公島五十里。劉公島至寧海州七十里。寧海州至空空島五十里。空空島至奇山所三十里。奇山所至福山縣三十里。福山縣至登州新海口八十里。登州新海口至沙門島六十里。沙門島至桑島五十里。桑島至萊州（山母）屺島四十里。（山母）屺島至三山島八十里。三山島至芙蓉島五十里。芙蓉島至海倉百里。海倉至魚兒鋪十里。魚兒鋪至白浪河五十里。白浪河至八溝河五十里。八溝河至小清河二十里。小清河至清河五十里。清河至絲網口十里。絲網口至江坌河十里。江坌河至大口子四十里。大口子至大清河十里。大清河至唐頭寨十里。唐頭寨至小沙河五里。小沙河至渾水汪十五里。渾水汪至降河三十里。降河至久山河十里。久山河至大沙河二十里。大沙河至泊油河十五里。泊油河至套河十五里。套河至沙頭河十里。沙頭河至大頭河三十里。大頭河至桑句河三十里。桑句河至徐家溝十里。徐家溝至乞溝河七十里。乞溝河至大沽河二十里。大沽河至天津衛百五十里。天津衛至張家灣八十里。自淮安至張家灣海道水程。共三千三百九十里。

海道灣泊。舟行停泊。宜在舊設墩上。晝樹旗幟。夜懸燈籠。以便趨集。嘗攷永樂間平江伯陳瑄督海運于靈山。建烽火臺。高三十餘丈。今宜師其意。多為標識云。

由淮安起至信安場。 【 場東土民董氏門前。可泊舡二三百隻。】
【丁耀亢】　諸城丁耀亢野鶴。任容城縣學教諭。作青氈樂、青氈笑二劇。其青氈樂。 【 (北新水令)】 高名不列薦紳編。別有儒林便覽。行藏原是隱。羇旅號為官。瀟洒清閑。又休看作風塵下賤。 【 (南步步嬌)】 空堂四壁紅塵遠。鎮日把重門掩。翛然似遠山。風雨疎簾。靜把圖書展。鳴琴仔細彈。 【 歌一曲】 猗蘭空谷無人見。 【 (北折桂令)】 老頭巾不受人憐。 【 說甚麼】 炎涼冷煖苦辣酸甜。到處有酒瓢詩卷。龍泉射電。彩筆如椽。扶世界不用俺。登朝上殿挽江河。那用俺進表陳言。天賜平安。平安。一任盤桓。 【 受清貧】 料沒有暮夜黃金。 【 論官箴】 那裏討犯法青錢。 【 (南江兒水)】 把傀儡。排場戲。 【 看】 長安棋局翻。 【 見多少】 掀天揭地興亡亂。白衣蒼狗浮雲變。朝更暮改蜃樓幻。月落酒闌人散。夢醒邯鄲。續不上儒門公案。 【 (北雁見落帶過得勝令)】 穿一件舊烏青破絹衫。吃幾口淡黃虀閑茶飯。白鬍鬚扮出個四皓賢。黑皮靴活像個鍾馗判。 【 煞不出】 郭汾陽將相權。 【 也沒有】 伍子胥髑髏劍。森嚴明倫堂緊對文宣殿。回也麼賢。 【 俺是個】 活壽星長命的老顏淵。 【 (南僥僥令)】 青雲時已暮。白日夢長閒。 【 只當做】 參禪持戒把雄心煉。 【 也何須】 訪名山費往還。 【 (北收江南)呀】 做張良辟穀去求仙。學蘇卿嚙雪並飡氈。 【 到如今】 聞韶三月食無鹽。又何用熬煎。 【 又他道】 是不是煙火古瞿曇。 【 (南園林好)】 對明月星斗斕斑。對松影風露連翩。受用些燈昏酒淡。得意處竟忘言。 【 (又北沽美酒帶過太平令)】 履平地靜波瀾。拋舟楫任長川。正好在蘆花岸。閑看魚龍罷釣竿。似遼陽鶴反。弔城郭。閱塵寰。又何須雕盤美饌。又何須錦衣繡幔。又何須油車翠幰。又何須瓊樓曲檻。 【 俺呵】 這的是隨緣遇緣。知天樂天。 【 呀】 素位中春風無限。 【 (清江引)】 高陽知己何時反。濁酒自家勸。文章鏡裏花。富貴風中線。不覺的飯牛歌歸去晚。 【 右青氈樂。】

【 (北新水令)】 笑學官不是等閒來。想八字有前生冤債。才名成一笑。命運自然該。酸腐形骸。又跳不出黌宮以外。 【 (南步步嬌)】 三間官署門窗壞。瓦漏將泥蓋。東西分兩齋。屋塌墻歪。有個官兒在。少米又無柴。 【 好一似。】 孔仲尼獨自游陳蔡。 【 (北折桂令)】 明倫堂沒甚安排。 【 見了個】 懸鐘破鼓。四壁塵埃。 【 並沒有】 排衙皂快。投文畫卯。放告擡牌。有幾個冷秀才打躬下拜。有幾個老門斗少襪無鞋。破廟枯槐。古碣荒苔。本像個野寺頭陀。又多了行香送考。瘦馬空街。 【 (南江兒水)】 逢節令。門生到。見青錢。紙裹來。 【 料不如】 揚州十萬腰纏快。買燒刀只辦的黃虀菜。買豆腐只拌的青鹽塊。惹的師娘見怪。 【 他道】 夫貴妻榮。全不見紫袍金帶。 【 (北雁兒落帶過得勝令)又撞著】 容城縣水潦有荒災。眾門生逃散他州外。 【 只望著】 春秋祭大開齋。 【 又誰知】 鄉飲酒仍停待。 【 把】 俸薪銀丟放開。眾工食從何派。 【 說甚麼】 高才。何處抱文章賣。 【 說甚麼】 雄懷。何時笑眼開。奇哉。 【 老先生】 錯把青天怪。癡也該騃。 【 遙指望】 受飢寒熬出薦語來。 【 (南僥僥令)】 才名多不遇。壯士命常乖。 【 只見】 鬚髮蒼蒼朱顏敗。 【 為甚的】 走風塵。困駑駘。 【 (又北收江南)呀】 筭官星八座與三臺。論文章李杜和鄒枚。 【 辜負了】 風雷寶劍竟塵埋。到如今丟開。困鹽車不見一人哀。 【 (南園林好)】 陞縣令歲月（沈去氵改身）捱。轉國學進部求差。妄想中許多境界。酬餓眼鼓空腮。 【 (又北沽美酒帶過太平令)】 山鳥倦。盼蒿萊。雲出岫。困煙霾。現放著青山在。茅屋疎籬竹樹栽。訪詩朋酒儕。烹茗筍。坐松崖。命孤舟長江一派。駕籃輿青林一帶。任陰晴風濤澎湃。任炎涼浮雲草芥。 【 俺呵也】 不羨州才縣才。鸞臺柏臺。 【 呀】 老學官不消把黃粱夢賽。 【 (清江引)】 功名困頓真苦海。悞把儒冠戴。風波世路難。日暮光陰快。早學個歸去來彭澤宰。 【 右青氈笑。】

【神祇】　上嘗問天地一也。何以天曰神。地曰祇。俱無對。

【貂裘】　甲午正月晦。上生日。先後三日。禮部傳貂裘。否則狐裘。夫貧仕薄宦。免于飢寒幸矣。一旦比華津膴。不亦難乎。聞上御玄狐裘。直三千金。諸臣玄裘最下者千金。

【蜀試】　四川開科始辛卯。解額七十一人。主司住保寧。寓試宮。舉子二百餘人。時有亭溪之警。主司急于竣事。二三場併日。

【讓行牌】　閘河舟阻。且候啟閉。故官舫總河處給讓行牌。以先使客。然先朝初置閘。放舟論先後。不論官民也。

【褒忠】　工科給事中張□□請卹先朝甲申殉難諸臣孟兆祥、孟章明、凌義渠、申嘉胤、陳純德、張慶臻、劉文炳、衛時春、許直。報可。歲祭于九月十七日。

【禁良為倡】　壬辰禁買良為倡。以亂後良家子被掠流落樂籍。故有是命。限價得贖。都下稱快。

【鄭芝龍】　南安伯鄭芝龍。在閩跋扈。無人臣禮。丙戌洪內院遺書諭降。七閩風靡。大將軍孛羅禮接加等。將入朝。芝龍曰。吾子森走海上。將來不靖。且累我。當往諭之而北。孛羅以他慮。折刀為誓。同入京。賜宅一區。以鑲黃旗固山額真劉之源領之。封同安侯。芝龍故海盜。積通舶資珍玩不貲。結納貴帳人得其懽。子森。本同安諸生。逃海上。先是。芝龍元娶□氏。走日本。納□氏。甚有姿。生森。清兵入閩。森母避一祠中。被污死。森恨甚。鑄金為母像如其生。沉香為床。五色珠寶為簾。奇南為案。供以珊瑚樹若干尺。碧玉盆盛之。壅以金屑。森一名成功。往隆武初。改名。賜國姓。居安海城。城距同安縣七十里。雄據海上。百貨輻輳。有夏門島。距同安海岸可一程。望若咫尺。凡渡海者必自安海。而舟則皆鄭氏也。成功窟于夏門。積貲如山。在安海者。為芝龍後母王氏。亦有才略。順治辛卯正月。成功販米于高州。分巡副使黃澍固利其貲。瞰其往粵。說巡撫張學聖襲夏門。同總兵馬得功以兵往。問舟于王氏。王氏不知所出。亦惟命。臨發。王氏犒師甚盛。抵夏門。夏門之人。以我舟也。不之備。俄登岸殺掠。盡傾其貲。舟運半月不絕。惟窖金不及發。學聖、澍先還。成功聞變亟反。則馬得功大恐。適舟未至。參將某求濟于王氏。否則引劍自刎。王氏不得已。又渡得功脫于禍。成功修怨。二月末犯漳州。以母像不存。謂他物易致耳。乞還其像。而像為澍等鎔分。無以應矣。芝龍聞其事。作書致總督都御史金礪、都督同知馬進寶。遣人以遺成功。成功報書。略曰。數年以來。兒未一省吾父。我父不聽兒言。致有今日。雖欲一掃祖宗墳墓。其可得乎。兒本無他志。株守海上。賊臣黃澍勾連撫臣張學聖、鎮臣馬德功。乘兒遠出。陰行劫掠。運我黃金八十萬銀百萬云云。我是以有漳州之師。如朝廷欲撫我。捐福建、廣東之地。俾有司輸賦列為外藩可也。若其不爾。有兵數十萬云云。我父已誤。兒豈容再誤。芝龍得書以聞。于是詔逮學聖等三人至。下法司。已謂成功未擒而先罪此三人。是為成功報怨也。因釋三人。癸巳。許成功以漳、泉、潮、惠之租。俾有司輸之。加官寧海大將軍。封海澄公。遣學士張□□以勑印往。至縣不迎。勉至安海城。宅前列甲交刃。詔使俯出刃下。升其堂。有頃。成功策馬至。則刃開矣。見詔于堂。一仰手而去。牙校捧詔入。延宴詔使如禮。甲午。詔成功自決去就。成功上書。稱男。稱國家。末云惟英明裁斷施行。字大如拇指。無人臣禮。所寄父書。字尤大。朝議猶欲縻之。再遣詔使。終不拜。十月告警。乙未二月。命幽芝龍。簿錄其家。弟芝豹適至。併下請室。前許其少子□往招成功。至蘇州。亦逮入。

【宋獻策】　永城宋獻策。賣卜長安市上久矣。通李自成。拜國師。導入京師。自成敗。滿洲人重其術。隸旗下。出入騎從甚都。

【造命】　旗下人多不記生辰。日者屈某。值其人來問。就十指推筭。輒曰。爾父被襖日所生也。或曰。爾先脫皮襖日所生也。因示月日。頗得其貲。

【人市】　順承門內大街騾馬市、牛市、羊市。又有人市。旗下婦女欲售者叢焉。牙人或引至其家遞閱。噫。誠天之芻狗斯人也

【誥勑】　乙未十月朔。內院盡派諸翰林撰滿洲誥勑。凡誥勑撰文。俱內院題定。闕則推補。今直自派。不以聞也。先是。修兩朝實錄題定纂修官後闕。即自今某橐筆□誥勑。一品官限十二句。二品官十句。三品官八句。各四字。不得用故實。或用麒麟閣。滿洲人不懌曰。禽獸比我耶。

【啟奏】　凡部院司寺。事須啟奏者。堂官輪對。晨候內前。駕晚出。得命多未刻。早則午刻。及還署。人吏候久多散。往往延緩。

【唐通】　明季涇陽唐通封定西侯。在昌平降李自成。守保德、府谷等九州縣。自成敗。從清。賜誥印剿撫陝西。事畢入京。戊子五月敘功。隸正黃旗正欽居吟書左墨勒根王下。尋辭侯。收印勑。

【卹刑】　甲午六月。初命刑曹各省卹刑。既得遣過辭。內院以其徒謁。謂議不己出。旋寢其行。又閩撫密疏招諭事。決不可成。其疏宜密。亦票該部知道。

【恩詔】　自恩詔下。公車封事多云推廣聖恩。滿人多不懌。謂恩不自我。乃緣上旨耶。滿人見臺省建白。云。彼小吏所言事。便欲我輩奉行乎。每事嘗相左。

【王一品】　王一品巡撫廣西。畏警托疾。免歸長安。久之。覬代浙撫蕭起元。甲午更代。王嘗陪推不用。十月忽得廣西之命。大非所望。難於辭謝。求吏科都給事中朱徽。前嘗劾及。賂求再劾。朱拒之。自朱外。多不應。吏科給事中□陳嘉猷由明經王氏家幹某往許金一鎰。銀千兩。嘉猷謂鄰痘某封即疏。竢十日。家幹還報。一品大怒家幹。須三日內。否者死汝。家幹度事亟。訐于法司。命逮一品等。嘉猷之賂待疏後。實未納也。獄成。一品論死。嘉猷徙寧古塔。寧古塔者。滿洲之極界也。地荒寒。非人所居。魚以為糧。韋以為衣。嘉猷行時。同婦挈女一子三奴一。僦車刑部前。父母並七十餘。慘慟。路人隕涕。

【重禁】　國法禁隱匿東人。如犯者。家徙滿洲。籍其產給告訐者。鄰右十家論如之。令甲久下。莫敢輕罹。而隸在旗下多挫頓不堪。逃者歷三萬餘人。諸王及大臣患之。德州諸生李輝。嘗買幼女九歲。已其父充旗役。以李氏富可脅也。屢脅之。後不為動。甲午告訐其事。下法司。先後契勘甚明。為白之。獄上。宗王議會。堅欲坐李輝。若弛之。是助逃而空我滿人也。命再訊酷拷。論李輝徙寧古塔。以罪產給告訐者。因嚴其令。申飭中外。先是。督捕兵部侍郎□□魏琯。于正月上章寬恤恩貸。議者韙之。至是。諸王及大臣追理琯疏。謂同鄉故先為輝地。並罪琯徙滿洲。琯三子。以長次析爨僅免。以少子從。一時都人懍懍。五城御史令各坊按閱具牒。雖朝紳不問也。中外官能發奸紀錄。弛則論罪。雖督撫轄數千里之地。一人有犯。罪如之。時山東河南畿輔洊饑。流人僑業。令下之日。各守令恐貽累。驅還本貫。所過村市菴觀慮株及。毋敢留夕。啼號露宿。踵相接也。朝紳聞。搖手噤戒。乙未正月。許中外文武臣條奏。求言雖切。無一觸諱。兵科左給事中高密李裀極言其事。免官。忤宗王諸大臣。議杖五十。終不能釋。仍徙滿洲。按南齊建元元年。都下舛雜。且多奸盜。上欲立符伍。家家以相檢括。王儉諫曰。京師翼翼。四方是湊。必也持符。于理既煩。事成不曠。謝安所謂不爾何以為京師。乃止。又按元東征元帥府道路險阻。崔石錯立。盛夏水活。乃可行舟。冬則以犬駕杷行冰上。地無禾黍。以魚代食。見黃文憲溍集中。今寧古塔即其處也。

【陳名夏】　溧陽陳名夏。少時夢有僧引至一處。云子爵崇名顯。第四十九年一場春夢。可出家。毋自墮落。既寤。語同學某。某後為僧。寓金壇。嘗欲游燕。請中峰、達觀、蓮池三大師語錄入藏經。嘗召箕。箕書云尚未。問何時。云俟陳名夏作相。陳時年二十一也。崇禎癸酉。名夏舉南榜。癸未禮闈第一。廷對第二。授翰林編修。甲申二月言事。兼戶兵科都給事中。大被委任。國變後南奔。時南朝方治逆黨且跡捕。七月自負襆被。從長興合溪嶺別項煜走寧國。道困。憩一涼亭。依石柱假寐。旁二人相語。夢某日見一大貴人。今其期也。安所得大貴人乎。一行一止。名夏恍聽起告止者曰。爾欲見貴人乎。曰然。曰即我也。述姓名爵里。今求隱跡。其人徽人也。携于家匿之。貧僅供饘粥。又走衢之龍游。匿袁雅儒所。已露端。則走處州王□山中。於大姥山值桐城方以智。得贈金航海入閩。而豫章。而楚。自武昌出麻城、黃州。宿三日。歷商城、固始。又折而南潁州。上睢州渡河。經大名。同年編修成克鞏方被召。留其家。則十一月也。寓北山之北。克鞏以告保定巡撫王文奎。文奎召語。大善之。稱盟。薦于朝。明年正月。拜修撰。尋超拜吏部右侍郎兼侍讀學士。賜貂裘鞍馬。已晉尚書入內院。攝政王甚任之。強力敢任。辛卯夏。坐累。幸得解復職。是冬。又坐累。壬辰正月隸正黃旗。正黃旗者。天子之親軍也。知國族側目。故携以紓禍。□□□復相。北人隱忌而無以發。癸巳四月。甄別詞林。頗出其意。時給千五百緡。治宅皇城內。時議用師西南。求出鎮。不允。以洪承疇往。甲午正月。總督陝西闕。又欲往不果。蓋避眾忌。而上待之殊厚。雖甯完我、馮銓同位不相能。往者銓獲罪。廷訊折之。曰老先生毋多言。其諭旨出名夏。前名夏遣諭出完我。各隱械以俟。二月。甯進議政大臣。識者為名夏危之。上嘗出先朝冠服示內院。眾稱善。實嘗之也。三月朔。甯列名夏十二罪。謂復冠服改詔旨縱子通賄等事。明日午刻。上自訊名夏。抗辨不屈。是日。遍召諸臣。名夏未知其故。忽上臨內院。侍臣讀昨奏。名夏即條對。上彌怒。即欲辨。何不待宣訖也。遂令九卿聽于左闕門。諸臣環坐。名夏跽對。完我叱之。連逮班役二人。蒼頭二人。名夏遂宿直舍。又明日復訊。初□王崇簡、編修張天植例外補。二月內院題復秩。不許。天植嘗謁完我。完我謂陳氏外。若天植某日貸溧陽百金未償。故銜我。今償至五百金。見完我奏中。因質天植不承。是夜。兩人同候直舍。詰朝又訊。上自登午門樓望之。諸臣不詰。名夏詞不屈。刑科右給事中懷寧劉餘謨、御史陳秉彝獨為申理。上適見。召餘謨登樓詰之。上怒其亢。奪職。是日釋天植。幽名夏于吏部之藤花廳。至十日。諸王及大臣訊于內殿。明日復訊。又明日申刻有旨。使者挾之馬上。問何往。曰門上。名夏謂收繫也。曰以鐵索來。使者曰否否。名夏知不測。馬上顧其客柳生曰。我色竟不動也。過天主堂前。值湯若望班役。呼之曰。汝主在否。曰出。曰我行矣。度此後不復相見。我直含笑任之耳。至宣武門內之靈官廟。弓弦絞死。臨禍並無一言。隨舁至門外靈官廟。三日。許其家薄殯。厝城南。名夏故善索尼伯。時適外出。死之夕。索尼伯至。或曰乘其外也。名夏年五十四。視四十九年果夢境矣。名夏才氣骯髒。好為名高。有志經濟。性銳慮疎。雖多推薦。人不見德。在吏部時。權歸滿人。稍執論。亦不能展布。其力所得。曰我任之。其力所不能得。曰吾意無少私也。其事類如此。語人輒露微指。如植花木曰向南者終佳。所推轂南人甚眾。取忌于北。安邱劉正宗同在吏部。名夏以詞林後進凌其上。益賈怨相同。馮銓薦梁清遠。范文程薦黃志遴。甯完我薦法若真。若真不報。餘以次遷。而呂宮且超拜政府矣。甲午二月。選中翰十八人。內院分閱。甯完我取三卷。及互閱。名夏俱抹去。或甯為婉解。名夏勃然曰。文字我豈不識也。完我于滿人負文望。憾益次骨。不浹旬而難作。是月名夏乞還家省墓。上以機務殷繁。不之許。命携家入京。蓋旗下例不得歸。名夏或為人所賣。而上亦未知隸旗之累也。□□□□□王炳袞外轉□督糧參政。別名夏。名夏曰。才如君而外之。良詘。行內召矣。毋虞也。廷訊時。名夏云。不見一人。不受一錢。劉正宗訶曰。若不見一人。何見王炳袞絮語也。名夏子掖臣。年少跅弛。流涉色貨。馳捕之。簿錄其家。田九百畝。銀七百金。掖臣逮至。名夏已不幸。上心知其冤。宥死。杖四十。流滿洲。名夏婦強氏隸京師。歸其田租。而完我別摘名夏南黨四十一人。錄御前。賴上不問。朝士始帖席矣。是冬。上在南海子語馮銓曰。陳名夏多讀書。問古今事了了。即所未見書能舉其名。銓曰。陳某于舉業似所長。餘亦易見。上不應。徐曰。陳名夏終好。自是銓不復有言。又名夏癸未北上。道山東旅次。方苦疫。鄰夕見疫鬼走避。云狀元至矣。旅主頓瘥。明日舉家跽謝。

【修省】　乙未正月望日。諭諸王大臣曰。昔皇考上賓。朕方五歲。正在幼沖。不知辭讓。當時諸王大臣推戴。勸嗣丕基。及定鼎京師。奄有四海。于時墨勒根王攝政。朕惟拱手以承祭祀。凡天下國家之事。朕既不預。亦未有人向朕言者。於滿兵之艱辛。人民之疾苦。原不知得。自親政以來。五年於茲。焦心勞思。以求料理。夙夜祗懼。不敢荒寧。日望諸王大臣以嘉謀嘉猷入告。匡救其失而輔其不逮。乃疆圉未靖。水旱頻仍。吏治惰汙。民生憔悴。錢糧侵欠。兵食不充。教化未孚。綱紀不立。保邦制治之道。迄未得其要領。朕思諸王皆親見祖宗創業之艱難。年來闢地綏民之不易。必有長策以裨治安。而未見有直言得失者。豈朕聽之不聰。而虛懷納諫有未盡與。何相率而默默也。以天下之大。幾務之繁。責治一人而弗圖厲翼。朕雖涼德。獨不念祖宗培養之恩乎。察其存心。為奉命議事則將順而行。否則緘口榮身。試熟思之。天下不平。富貴能長保乎。以後凡養兵愛民興利除害有關政治者。居則深思。進則敷奏。各抒忠藎。以慰朕懷。至于當事諸臣。因仍積弊。僅以簿書為務。不肯精神思務。掌擔大事。發正言以圖實濟。國計民生。將何賴焉。內外大小各官。專為身謀。罔念官守。庸庸充位。望缺希遷。富貴是圖。恩怨不化。真心為國。殆鮮其人。前御史吳達。謂滿朝大小官員盡皆擁腫。朕以為出言太過。由今觀之。似不誣矣。自今以後。務要痛加省改。有官守者必盡其職。有言職者必盡其言。弼德塞違。期臻平治。君臣上下。俱有令聞。豈不美哉。時上指專在諸王。而涿州屬筆謂兼責漢官。庶免偏罰。且吳達原疏專于漢官。上從之。

【星異】　壬辰九月二十六日。金星晝見。

甲午十一月□□日。金土水木四星聚于箕。

【詔使】　庚寅頒詔。每省二人遍歷各郡。騷擾請托。捆載而歸。都人謠曰。恩詔紛紛下。差官滾滾來。京師無一事。黃紙騙人財。甲午頒詔每省一人。令省會開詔。不旁及。順天。鴻臚寺少卿大興李時秀。江南。中書舍人寶應朱克應。鳳陽。內院中書舍人遵化汪之洙。浙江。行人溧水李蔚、欽天監博士劉蘊德。江西。國子助教漢陽范克誠。福建。行人鄞縣黃家雍。湖廣。行人長山李文熙。偏沅。行人餘姚鄔景從。鄖陽。欽天監掌乘。南澧。行人常熟王澧。廣東。國子博士清苑頡光。河南。中書舍人太康王輔運。山東。中書舍人安平郭金鉉。山西。上林苑監丞元城陳沃心。陝西。四譯館典務孫希賢。廣西。內院中書舍人休寧吳鶴祥。四川。中書舍人江寧徐惺。延綏。行人息縣曹琪。寧夏。欽天監副劉有慶。甘肅。中書舍人山陽韓璵。

【御製】　甲午冬。駕駐南海子。大學士馮銓導之注述。於是纂勸善要言。纂範行恒言。纂內政輯要。纂資政要覽。纂順治大訓。註太上感應篇。注唐詩五七言。俱稱御製云

